<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | -0.00247    |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.00289     |
|    value_loss           | 0.00988     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 230         |
|    time_elapsed         | 35600       |
|    total_timesteps      | 117760      |
| train/                  |             |
|    approx_kl            | 0.004084241 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.314      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00909    |
|    value_loss           | 0.00222     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 231         |
|    time_elapsed         | 35690       |
|    total_timesteps      | 118272      |
| train/                  |             |
|    approx_kl            | 0.003971678 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.00329     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 232          |
|    time_elapsed         | 35775        |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0022781338 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.336       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000947     |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 0.000875     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 233         |
|    time_elapsed         | 35863       |
|    total_timesteps      | 119296      |
| train/                  |             |
|    approx_kl            | 0.008795652 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00848    |
|    value_loss           | 0.00143     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 234          |
|    time_elapsed         | 35951        |
|    total_timesteps      | 119808       |
| train/                  |              |
|    approx_kl            | 0.0067940904 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.386       |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0033      |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 0.00383      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 235          |
|    time_elapsed         | 36037        |
|    total_timesteps      | 120320       |
| train/                  |              |
|    approx_kl            | 0.0053501646 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.424       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.036       |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 0.00229      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 236         |
|    time_elapsed         | 36123       |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.011520567 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.05       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.00277     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 237          |
|    time_elapsed         | 36211        |
|    total_timesteps      | 121344       |
| train/                  |              |
|    approx_kl            | 0.0027641107 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.472       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0238      |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.0069      |
|    value_loss           | 0.00291      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 238         |
|    time_elapsed         | 36297       |
|    total_timesteps      | 121856      |
| train/                  |             |
|    approx_kl            | 0.007929623 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.0037      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 239          |
|    time_elapsed         | 36384        |
|    total_timesteps      | 122368       |
| train/                  |              |
|    approx_kl            | 0.0040620416 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0197      |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 0.00271      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 240          |
|    time_elapsed         | 36471        |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0050661117 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.492       |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00787      |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.000178    |
|    value_loss           | 0.0127       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 241          |
|    time_elapsed         | 36557        |
|    total_timesteps      | 123392       |
| train/                  |              |
|    approx_kl            | 0.0041328305 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0102      |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00464     |
|    value_loss           | 0.00269      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 242         |
|    time_elapsed         | 36643       |
|    total_timesteps      | 123904      |
| train/                  |             |
|    approx_kl            | 0.005126201 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -5.41e-05   |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00942    |
|    value_loss           | 0.00348     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 243         |
|    time_elapsed         | 36731       |
|    total_timesteps      | 124416      |
| train/                  |             |
|    approx_kl            | 0.005978018 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00627    |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00365    |
|    value_loss           | 0.00179     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 244          |
|    time_elapsed         | 36816        |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0062258434 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0279      |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 0.00544      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 245         |
|    time_elapsed         | 36902       |
|    total_timesteps      | 125440      |
| train/                  |             |
|    approx_kl            | 0.011011079 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.00653     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 246          |
|    time_elapsed         | 36989        |
|    total_timesteps      | 125952       |
| train/                  |              |
|    approx_kl            | 0.0052390927 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00919     |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 0.00443      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 247         |
|    time_elapsed         | 37074       |
|    total_timesteps      | 126464      |
| train/                  |             |
|    approx_kl            | 0.011973947 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.00286     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 248          |
|    time_elapsed         | 37158        |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0035531567 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00338     |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 0.00332      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 249          |
|    time_elapsed         | 37245        |
|    total_timesteps      | 127488       |
| train/                  |              |
|    approx_kl            | 0.0054406966 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.011       |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00661     |
|    value_loss           | 0.00161      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 250         |
|    time_elapsed         | 37332       |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.012560457 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.439      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00116    |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.00129     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 251          |
|    time_elapsed         | 37419        |
|    total_timesteps      | 128512       |
| train/                  |              |
|    approx_kl            | 0.0027595293 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.442       |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0326      |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00878     |
|    value_loss           | 0.00591      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 252          |
|    time_elapsed         | 37506        |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0109759625 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00316     |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.015       |
|    value_loss           | 0.012        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 253         |
|    time_elapsed         | 37593       |
|    total_timesteps      | 129536      |
| train/                  |             |
|    approx_kl            | 0.006556284 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00215    |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.00195     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 254          |
|    time_elapsed         | 37679        |
|    total_timesteps      | 130048       |
| train/                  |              |
|    approx_kl            | 0.0040036924 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.459       |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0132      |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 0.0119       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 255         |
|    time_elapsed         | 37765       |
|    total_timesteps      | 130560      |
| train/                  |             |
|    approx_kl            | 0.020669742 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.0806      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.0323      |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 256          |
|    time_elapsed         | 37850        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0021001035 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.424       |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0115       |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00386     |
|    value_loss           | 0.0192       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 257          |
|    time_elapsed         | 37936        |
|    total_timesteps      | 131584       |
| train/                  |              |
|    approx_kl            | 0.0056890734 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.45        |
|    explained_variance   | -0.106       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0695       |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 0.0844       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 258          |
|    time_elapsed         | 38024        |
|    total_timesteps      | 132096       |
| train/                  |              |
|    approx_kl            | 0.0076204278 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.512       |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0024       |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00731     |
|    value_loss           | 0.00676      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 259          |
|    time_elapsed         | 38109        |
|    total_timesteps      | 132608       |
| train/                  |              |
|    approx_kl            | 0.0069325804 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.528       |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00933     |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00825     |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 260          |
|    time_elapsed         | 38195        |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0059095267 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0165      |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 0.0805       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 261         |
|    time_elapsed         | 38282       |
|    total_timesteps      | 133632      |
| train/                  |             |
|    approx_kl            | 0.006972762 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00609    |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 262         |
|    time_elapsed         | 38370       |
|    total_timesteps      | 134144      |
| train/                  |             |
|    approx_kl            | 0.009264713 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.00988     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 263          |
|    time_elapsed         | 38455        |
|    total_timesteps      | 134656       |
| train/                  |              |
|    approx_kl            | 0.0032136063 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.46        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0112      |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00873     |
|    value_loss           | 0.00464      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 264         |
|    time_elapsed         | 38542       |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.011537887 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00827    |
|    value_loss           | 0.00148     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 265          |
|    time_elapsed         | 38629        |
|    total_timesteps      | 135680       |
| train/                  |              |
|    approx_kl            | 0.0059518116 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.476       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0111      |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 0.00261      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 266          |
|    time_elapsed         | 38715        |
|    total_timesteps      | 136192       |
| train/                  |              |
|    approx_kl            | 0.0022338107 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0162      |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 0.00246      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 267          |
|    time_elapsed         | 38801        |
|    total_timesteps      | 136704       |
| train/                  |              |
|    approx_kl            | 0.0072013224 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.459       |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0131      |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 0.0109       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 493       |
|    ep_rew_mean          | 30.9      |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 268       |
|    time_elapsed         | 38888     |
|    total_timesteps      | 137216    |
| train/                  |           |
|    approx_kl            | 0.0174063 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.487    |
|    explained_variance   | 0.965     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00783  |
|    n_updates            | 2670      |
|    policy_gradient_loss | -0.00969  |
|    value_loss           | 0.00361   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 269         |
|    time_elapsed         | 38974       |
|    total_timesteps      | 137728      |
| train/                  |             |
|    approx_kl            | 0.009611933 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.00513     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 270         |
|    time_elapsed         | 39060       |
|    total_timesteps      | 138240      |
| train/                  |             |
|    approx_kl            | 0.006625087 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00729     |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 0.00261     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 271          |
|    time_elapsed         | 39147        |
|    total_timesteps      | 138752       |
| train/                  |              |
|    approx_kl            | 0.0029362277 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.501       |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0174      |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00645     |
|    value_loss           | 0.00423      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 272         |
|    time_elapsed         | 39233       |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.015476923 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 0.0426      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 493        |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 273        |
|    time_elapsed         | 39319      |
|    total_timesteps      | 139776     |
| train/                  |            |
|    approx_kl            | 0.00717362 |
|    clip_fraction        | 0.0869     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.491     |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0186    |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.00834   |
|    value_loss           | 0.00168    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 274         |
|    time_elapsed         | 39406       |
|    total_timesteps      | 140288      |
| train/                  |             |
|    approx_kl            | 0.005293148 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0072      |
|    n_updates            | 2730        |
