<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00747    |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 1.68        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 233         |
|    time_elapsed         | 35944       |
|    total_timesteps      | 119296      |
| train/                  |             |
|    approx_kl            | 0.004698527 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.000777   |
|    value_loss           | 0.354       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 234         |
|    time_elapsed         | 36032       |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.005235724 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 235         |
|    time_elapsed         | 36119       |
|    total_timesteps      | 120320      |
| train/                  |             |
|    approx_kl            | 0.013498651 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00932    |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 1.31        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 236         |
|    time_elapsed         | 36208       |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.012222569 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 1.18        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 237         |
|    time_elapsed         | 36295       |
|    total_timesteps      | 121344      |
| train/                  |             |
|    approx_kl            | 0.005442369 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.000775    |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 1.09        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 238         |
|    time_elapsed         | 36381       |
|    total_timesteps      | 121856      |
| train/                  |             |
|    approx_kl            | 0.007883638 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.271       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 1.1          |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 239          |
|    time_elapsed         | 36468        |
|    total_timesteps      | 122368       |
| train/                  |              |
|    approx_kl            | 0.0058408706 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0872       |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 0.425        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 1.13         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 240          |
|    time_elapsed         | 36555        |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0055722464 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0286       |
|    n_updates            | 2390         |
|    policy_gradient_loss | 0.00251      |
|    value_loss           | 0.245        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 1.09        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 241         |
|    time_elapsed         | 36641       |
|    total_timesteps      | 123392      |
| train/                  |             |
|    approx_kl            | 0.007982258 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.00047     |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 0.992       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 242         |
|    time_elapsed         | 36727       |
|    total_timesteps      | 123904      |
| train/                  |             |
|    approx_kl            | 0.004656531 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 0.325       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | 0.93       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 243        |
|    time_elapsed         | 36813      |
|    total_timesteps      | 124416     |
| train/                  |            |
|    approx_kl            | 0.00787282 |
|    clip_fraction        | 0.0416     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.653     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.019      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00848   |
|    value_loss           | 0.186      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 0.757        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 244          |
|    time_elapsed         | 36900        |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0055347625 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0464       |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 0.316        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 0.763        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 245          |
|    time_elapsed         | 36988        |
|    total_timesteps      | 125440       |
| train/                  |              |
|    approx_kl            | 0.0023881171 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00934      |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.000313    |
|    value_loss           | 0.153        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 0.834        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 246          |
|    time_elapsed         | 37073        |
|    total_timesteps      | 125952       |
| train/                  |              |
|    approx_kl            | 0.0045125056 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0143      |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.00623     |
|    value_loss           | 0.134        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 0.951       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 247         |
|    time_elapsed         | 37160       |
|    total_timesteps      | 126464      |
| train/                  |             |
|    approx_kl            | 0.003685024 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00667    |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.000955   |
|    value_loss           | 0.126       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 1.01         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 248          |
|    time_elapsed         | 37246        |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0073712696 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0145       |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00606     |
|    value_loss           | 0.108        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 0.94         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 249          |
|    time_elapsed         | 37333        |
|    total_timesteps      | 127488       |
| train/                  |              |
|    approx_kl            | 0.0064307163 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00454     |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 0.296        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | 0.778      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 250        |
|    time_elapsed         | 37418      |
|    total_timesteps      | 128000     |
| train/                  |            |
|    approx_kl            | 0.00288405 |
|    clip_fraction        | 0.0234     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.613     |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00126    |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.000954  |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | 0.669      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 251        |
|    time_elapsed         | 37505      |
|    total_timesteps      | 128512     |
| train/                  |            |
|    approx_kl            | 0.00951741 |
|    clip_fraction        | 0.0643     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.653     |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -2.62e-05  |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.00636   |
|    value_loss           | 0.0909     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 0.659       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 252         |
|    time_elapsed         | 37593       |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.004021286 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00942     |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00365    |
|    value_loss           | 0.139       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 0.55         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 253          |
|    time_elapsed         | 37679        |
|    total_timesteps      | 129536       |
| train/                  |              |
|    approx_kl            | 0.0038191676 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.641       |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.03         |
|    n_updates            | 2520         |
|    policy_gradient_loss | 0.000134     |
|    value_loss           | 0.277        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 0.502       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 254         |
|    time_elapsed         | 37765       |
|    total_timesteps      | 130048      |
| train/                  |             |
|    approx_kl            | 0.011849706 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.065       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.000324   |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 0.468       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 255         |
|    time_elapsed         | 37852       |
|    total_timesteps      | 130560      |
| train/                  |             |
|    approx_kl            | 0.008781552 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0467      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.000427   |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 0.556       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 256         |
|    time_elapsed         | 37937       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005069874 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00167     |
|    n_updates            | 2550        |
|    policy_gradient_loss | 0.00214     |
|    value_loss           | 0.204       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 0.55         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 257          |
|    time_elapsed         | 38024        |
|    total_timesteps      | 131584       |
| train/                  |              |
|    approx_kl            | 0.0032762466 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0201       |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00301     |
|    value_loss           | 0.176        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | 0.524        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 258          |
|    time_elapsed         | 38111        |
|    total_timesteps      | 132096       |
| train/                  |              |
|    approx_kl            | 0.0020136437 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0143       |
|    n_updates            | 2570         |
|    policy_gradient_loss | -6.59e-05    |
|    value_loss           | 0.156        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 0.538       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 259         |
|    time_elapsed         | 38198       |
|    total_timesteps      | 132608      |
| train/                  |             |
|    approx_kl            | 0.004528696 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0767      |
|    n_updates            | 2580        |
|    policy_gradient_loss | 0.00035     |
|    value_loss           | 0.486       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 0.568        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 260          |
|    time_elapsed         | 38285        |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0033614957 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0583       |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 0.293        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 0.601       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 261         |
|    time_elapsed         | 38372       |
|    total_timesteps      | 133632      |
| train/                  |             |
|    approx_kl            | 0.007915048 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 0.0684      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | 0.77       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 262        |
|    time_elapsed         | 38459      |
|    total_timesteps      | 134144     |
| train/                  |            |
|    approx_kl            | 0.00492061 |
|    clip_fraction        | 0.0246     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.518     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0147    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.00281   |
|    value_loss           | 0.0436     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 0.541       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 263         |
|    time_elapsed         | 38544       |
|    total_timesteps      | 134656      |
| train/                  |             |
|    approx_kl            | 0.013032146 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00926     |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00935    |
|    value_loss           | 0.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 0.568        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 264          |
|    time_elapsed         | 38630        |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0058696154 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.47        |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.162        |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00555     |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 0.585        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 265          |
|    time_elapsed         | 38716        |
|    total_timesteps      | 135680       |
| train/                  |              |
|    approx_kl            | 0.0073346607 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.497       |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0833       |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 0.234        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | 0.75       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 266        |
|    time_elapsed         | 38802      |
|    total_timesteps      | 136192     |
| train/                  |            |
|    approx_kl            | 0.00835336 |
|    clip_fraction        | 0.018      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.439     |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.00427   |
|    value_loss           | 0.826      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 0.799       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 267         |
|    time_elapsed         | 38890       |
|    total_timesteps      | 136704      |
| train/                  |             |
|    approx_kl            | 0.003891814 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00124    |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00416    |
|    value_loss           | 0.157       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 0.79         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 268          |
|    time_elapsed         | 38977        |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0052132346 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0205       |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 0.105        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 0.824        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 269          |
|    time_elapsed         | 39064        |
|    total_timesteps      | 137728       |
| train/                  |              |
|    approx_kl            | 0.0074088364 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.57        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0266       |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00499     |
|    value_loss           | 0.129        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | 0.908        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 270          |
|    time_elapsed         | 39150        |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0063180802 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.014       |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 0.0323       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 1.04        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 271         |
|    time_elapsed         | 39237       |
|    total_timesteps      | 138752      |
| train/                  |             |
|    approx_kl            | 0.012104137 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0578      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | 1.08         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 272          |
|    time_elapsed         | 39322        |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0032545826 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0201       |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 0.0432       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 1.21         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 273          |
|    time_elapsed         | 39409        |
|    total_timesteps      | 139776       |
| train/                  |              |
|    approx_kl            | 0.0056901723 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.42        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0111       |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 0.0657       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 1.24         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 274          |
|    time_elapsed         | 39496        |
|    total_timesteps      | 140288       |
| train/                  |              |
|    approx_kl            | 0.0056325695 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.487       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00954      |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.111        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 275         |
|    time_elapsed         | 39584       |
|    total_timesteps      | 140800      |
| train/                  |             |
|    approx_kl            | 0.007138348 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00429    |
|    value_loss           | 0.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 276         |
|    time_elapsed         | 39670       |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.006243226 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00582     |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 0.0794      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 1.43         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 277          |
|    time_elapsed         | 39755        |
|    total_timesteps      | 141824       |
| train/                  |              |
|    approx_kl            | 0.0024077012 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0333       |
|    n_updates            | 2760         |
|    policy_gradient_loss | 0.00365      |
|    value_loss           | 0.322        |
------------------------------------------
----------------------------------------
| rollout/                |            |
