<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0338      |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00878     |
|    value_loss           | 0.00303      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 234          |
|    time_elapsed         | 35973        |
|    total_timesteps      | 119808       |
| train/                  |              |
|    approx_kl            | 0.0076160682 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.798       |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.012       |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00694     |
|    value_loss           | 0.00635      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 235         |
|    time_elapsed         | 36058       |
|    total_timesteps      | 120320      |
| train/                  |             |
|    approx_kl            | 0.007218091 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00891    |
|    value_loss           | 0.00252     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 236         |
|    time_elapsed         | 36145       |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.004556788 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | -0.0841     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00945    |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 237         |
|    time_elapsed         | 36231       |
|    total_timesteps      | 121344      |
| train/                  |             |
|    approx_kl            | 0.002425992 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | -0.126      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.038       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 238          |
|    time_elapsed         | 36318        |
|    total_timesteps      | 121856       |
| train/                  |              |
|    approx_kl            | 0.0043376265 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00154     |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 0.071        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 239          |
|    time_elapsed         | 36405        |
|    total_timesteps      | 122368       |
| train/                  |              |
|    approx_kl            | 0.0023091338 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | -1.43        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0163       |
|    n_updates            | 2380         |
|    policy_gradient_loss | 0.00189      |
|    value_loss           | 0.143        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 240         |
|    time_elapsed         | 36491       |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.002371105 |
|    clip_fraction        | 0.00898     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00782     |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.000188   |
|    value_loss           | 0.0315      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 241         |
|    time_elapsed         | 36577       |
|    total_timesteps      | 123392      |
| train/                  |             |
|    approx_kl            | 0.008203999 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 242         |
|    time_elapsed         | 36665       |
|    total_timesteps      | 123904      |
| train/                  |             |
|    approx_kl            | 0.009638604 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | -0.00627    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 2410        |
|    policy_gradient_loss | 0.0163      |
|    value_loss           | 5.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 480        |
|    ep_rew_mean          | 29.5       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 243        |
|    time_elapsed         | 36752      |
|    total_timesteps      | 124416     |
| train/                  |            |
|    approx_kl            | 0.02287174 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.806     |
|    explained_variance   | -0.0258    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.235      |
|    n_updates            | 2420       |
|    policy_gradient_loss | 0.0179     |
|    value_loss           | 1.33       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 244          |
|    time_elapsed         | 36840        |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0021666968 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.407        |
|    n_updates            | 2430         |
|    policy_gradient_loss | 0.00672      |
|    value_loss           | 1.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 245         |
|    time_elapsed         | 36924       |
|    total_timesteps      | 125440      |
| train/                  |             |
|    approx_kl            | 0.006238066 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.000437    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 246         |
|    time_elapsed         | 37011       |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.007608312 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 2.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 247          |
|    time_elapsed         | 37096        |
|    total_timesteps      | 126464       |
| train/                  |              |
|    approx_kl            | 0.0019358842 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.775       |
|    explained_variance   | 0.365        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00599      |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 0.0332       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 479        |
|    ep_rew_mean          | 29.3       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 248        |
|    time_elapsed         | 37182      |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.00819258 |
|    clip_fraction        | 0.0684     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.786     |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0239    |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.00782   |
|    value_loss           | 0.0146     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 249         |
|    time_elapsed         | 37267       |
|    total_timesteps      | 127488      |
| train/                  |             |
|    approx_kl            | 0.006056001 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | -0.198      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00933    |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00208    |
|    value_loss           | 0.0341      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 250          |
|    time_elapsed         | 37354        |
|    total_timesteps      | 128000       |
| train/                  |              |
|    approx_kl            | 0.0072457613 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.785       |
|    explained_variance   | -0.312       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0751       |
|    n_updates            | 2490         |
|    policy_gradient_loss | 0.00438      |
|    value_loss           | 0.259        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 251         |
|    time_elapsed         | 37440       |
|    total_timesteps      | 128512      |
| train/                  |             |
|    approx_kl            | 0.016618414 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0711      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 252          |
|    time_elapsed         | 37527        |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0061813598 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0185       |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.00764      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 253          |
|    time_elapsed         | 37612        |
|    total_timesteps      | 129536       |
| train/                  |              |
|    approx_kl            | 0.0072999694 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | -0.945       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0249      |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 0.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 254         |
|    time_elapsed         | 37699       |
|    total_timesteps      | 130048      |
| train/                  |             |
|    approx_kl            | 0.009135934 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | -0.019      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.051       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 255         |
|    time_elapsed         | 37785       |
|    total_timesteps      | 130560      |
| train/                  |             |
|    approx_kl            | 0.028223285 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.0234      |
|    value_loss           | 0.843       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 256          |
|    time_elapsed         | 37871        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0031413836 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.663       |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00676      |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00571     |
|    value_loss           | 0.0752       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 257          |
|    time_elapsed         | 37956        |
|    total_timesteps      | 131584       |
| train/                  |              |
|    approx_kl            | 0.0048946775 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.767       |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00865     |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 0.254        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 258         |
|    time_elapsed         | 38043       |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.014326045 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 2570        |
|    policy_gradient_loss | 0.0234      |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 259         |
|    time_elapsed         | 38130       |
|    total_timesteps      | 132608      |
| train/                  |             |
|    approx_kl            | 0.014337234 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.0609      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 260         |
|    time_elapsed         | 38216       |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.012117845 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | -0.0811     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 0.0619      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 261          |
|    time_elapsed         | 38303        |
|    total_timesteps      | 133632       |
| train/                  |              |
|    approx_kl            | 0.0034434588 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | -0.363       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00369      |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00688     |
|    value_loss           | 0.0249       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 262         |
|    time_elapsed         | 38388       |
|    total_timesteps      | 134144      |
| train/                  |             |
|    approx_kl            | 0.003901592 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00636    |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00476    |
|    value_loss           | 0.00685     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 263         |
|    time_elapsed         | 38473       |
|    total_timesteps      | 134656      |
| train/                  |             |
|    approx_kl            | 0.004235551 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000161    |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.00438     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 264          |
|    time_elapsed         | 38560        |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0019054427 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00999     |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 0.0132       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 265          |
|    time_elapsed         | 38646        |
|    total_timesteps      | 135680       |
| train/                  |              |
|    approx_kl            | 0.0013863788 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.021        |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 0.014        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 266          |
|    time_elapsed         | 38732        |
|    total_timesteps      | 136192       |
| train/                  |              |
|    approx_kl            | 0.0049100025 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.0787       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0107       |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.00652     |
|    value_loss           | 0.0684       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 267         |
|    time_elapsed         | 38817       |
|    total_timesteps      | 136704      |
| train/                  |             |
|    approx_kl            | 0.002299148 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00198     |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00323    |
|    value_loss           | 0.00877     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 268          |
|    time_elapsed         | 38902        |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0035382293 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0211       |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00658     |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 269          |
|    time_elapsed         | 38989        |
|    total_timesteps      | 137728       |
| train/                  |              |
|    approx_kl            | 0.0032236006 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.398       |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00642     |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00641     |
|    value_loss           | 0.00819      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 270         |
|    time_elapsed         | 39073       |
|    total_timesteps      | 138240      |
| train/                  |             |
|    approx_kl            | 0.005333112 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 0.00701     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 271          |
|    time_elapsed         | 39160        |
|    total_timesteps      | 138752       |
| train/                  |              |
|    approx_kl            | 0.0017082994 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.436       |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00482     |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 0.0118       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 272         |
|    time_elapsed         | 39248       |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.002656329 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000191    |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00314    |
|    value_loss           | 0.0131      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 273          |
|    time_elapsed         | 39333        |
|    total_timesteps      | 139776       |
| train/                  |              |
|    approx_kl            | 0.0020841286 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.438       |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00369     |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 0.00371      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 274          |
|    time_elapsed         | 39420        |
|    total_timesteps      | 140288       |
| train/                  |              |
|    approx_kl            | 0.0030741175 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.467       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00671     |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 0.00343      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 477        |
|    ep_rew_mean          | 28.9       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 275        |
|    time_elapsed         | 39507      |
|    total_timesteps      | 140800     |
| train/                  |            |
|    approx_kl            | 0.00845888 |
|    clip_fraction        | 0.0965     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0387    |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.0198    |
|    value_loss           | 0.00729    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 276          |
|    time_elapsed         | 39592        |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0041983007 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0141      |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.00455     |
|    value_loss           | 0.00477      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 277          |
|    time_elapsed         | 39679        |
|    total_timesteps      | 141824       |
| train/                  |              |
|    approx_kl            | 0.0061432496 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00873      |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 0.013        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 28.7         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 278          |
|    time_elapsed         | 39765        |
|    total_timesteps      | 142336       |
| train/                  |              |
|    approx_kl            | 0.0040964196 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.526       |
|    explained_variance   | 0.897        |
