<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0014833516 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0158      |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 0.00406      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 228         |
|    time_elapsed         | 35368       |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.003968029 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.319      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 0.0129      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 229          |
|    time_elapsed         | 35453        |
|    total_timesteps      | 117248       |
| train/                  |              |
|    approx_kl            | 0.0017308209 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.418       |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00353     |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 0.0114       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 230          |
|    time_elapsed         | 35541        |
|    total_timesteps      | 117760       |
| train/                  |              |
|    approx_kl            | 0.0029227631 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.387       |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00358     |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00634     |
|    value_loss           | 0.014        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 231          |
|    time_elapsed         | 35629        |
|    total_timesteps      | 118272       |
| train/                  |              |
|    approx_kl            | 0.0071905022 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.415       |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.021       |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 0.00768      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 232         |
|    time_elapsed         | 35718       |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.013982621 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00877    |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.00658     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 233         |
|    time_elapsed         | 35805       |
|    total_timesteps      | 119296      |
| train/                  |             |
|    approx_kl            | 0.006208518 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00363     |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0095     |
|    value_loss           | 0.0116      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 234          |
|    time_elapsed         | 35892        |
|    total_timesteps      | 119808       |
| train/                  |              |
|    approx_kl            | 0.0063302917 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | -0.00961     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37         |
|    n_updates            | 2330         |
|    policy_gradient_loss | 0.00358      |
|    value_loss           | 3.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 235         |
|    time_elapsed         | 35979       |
|    total_timesteps      | 120320      |
| train/                  |             |
|    approx_kl            | 0.012975571 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.0441      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 236         |
|    time_elapsed         | 36066       |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.008608904 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00808    |
|    value_loss           | 0.0837      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 237          |
|    time_elapsed         | 36152        |
|    total_timesteps      | 121344       |
| train/                  |              |
|    approx_kl            | 0.0036490206 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.328       |
|    explained_variance   | -0.862       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0306       |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.115        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 238         |
|    time_elapsed         | 36238       |
|    total_timesteps      | 121856      |
| train/                  |             |
|    approx_kl            | 0.019526076 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | -0.0207     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.023       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 239          |
|    time_elapsed         | 36323        |
|    total_timesteps      | 122368       |
| train/                  |              |
|    approx_kl            | 0.0038630348 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0278      |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 0.00937      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 240          |
|    time_elapsed         | 36410        |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0013767633 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00658      |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.0032      |
|    value_loss           | 0.014        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 241          |
|    time_elapsed         | 36495        |
|    total_timesteps      | 123392       |
| train/                  |              |
|    approx_kl            | 0.0012930374 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.228       |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00991     |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 0.00567      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 242         |
|    time_elapsed         | 36582       |
|    total_timesteps      | 123904      |
| train/                  |             |
|    approx_kl            | 0.008221207 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 0.00945     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 243          |
|    time_elapsed         | 36669        |
|    total_timesteps      | 124416       |
| train/                  |              |
|    approx_kl            | 0.0015979073 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00724     |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 0.00474      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 244          |
|    time_elapsed         | 36755        |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0010909424 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00498     |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00427     |
|    value_loss           | 0.00743      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 245          |
|    time_elapsed         | 36840        |
|    total_timesteps      | 125440       |
| train/                  |              |
|    approx_kl            | 0.0027351133 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00474      |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 0.00939      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 246         |
|    time_elapsed         | 36927       |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.004107574 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00897    |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00288    |
|    value_loss           | 0.0039      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 247          |
|    time_elapsed         | 37013        |
|    total_timesteps      | 126464       |
| train/                  |              |
|    approx_kl            | 0.0065789456 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0234      |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00803     |
|    value_loss           | 0.00281      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 248          |
|    time_elapsed         | 37099        |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0010681557 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00276     |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 0.00565      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 249          |
|    time_elapsed         | 37184        |
|    total_timesteps      | 127488       |
| train/                  |              |
|    approx_kl            | 0.0010458267 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00203      |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 0.00466      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 483        |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 250        |
|    time_elapsed         | 37269      |
|    total_timesteps      | 128000     |
| train/                  |            |
|    approx_kl            | 0.12796953 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.237     |
|    explained_variance   | -0.0815    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.48       |
|    n_updates            | 2490       |
|    policy_gradient_loss | 0.00821    |
|    value_loss           | 3.14       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 251          |
|    time_elapsed         | 37354        |
|    total_timesteps      | 128512       |
| train/                  |              |
|    approx_kl            | 0.0041536083 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0984      |
|    explained_variance   | -0.113       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0135      |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.018       |
|    value_loss           | 0.0414       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 252         |
|    time_elapsed         | 37442       |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.005461738 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0903     |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00107     |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 0.0163      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 483        |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 253        |
|    time_elapsed         | 37527      |
|    total_timesteps      | 129536     |
| train/                  |            |
|    approx_kl            | 0.00312628 |
|    clip_fraction        | 0.0189     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.143     |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0125    |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.00606   |
|    value_loss           | 0.0131     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 483       |
|    ep_rew_mean          | 30.1      |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 254       |
|    time_elapsed         | 37613     |
|    total_timesteps      | 130048    |
| train/                  |           |
|    approx_kl            | 0.0021213 |
|    clip_fraction        | 0.0107    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.132    |
|    explained_variance   | 0.786     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0187   |
|    n_updates            | 2530      |
|    policy_gradient_loss | -0.00186  |
|    value_loss           | 0.00724   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 255         |
|    time_elapsed         | 37698       |
|    total_timesteps      | 130560      |
| train/                  |             |
|    approx_kl            | 0.005961794 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 256         |
|    time_elapsed         | 37785       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.003081622 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | -0.748      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00575    |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00839    |
|    value_loss           | 0.0473      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 257          |
|    time_elapsed         | 37871        |
|    total_timesteps      | 131584       |
| train/                  |              |
|    approx_kl            | 0.0023368006 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0167      |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 0.00518      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 258          |
|    time_elapsed         | 37957        |
|    total_timesteps      | 132096       |
| train/                  |              |
|    approx_kl            | 0.0015871269 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.52e-05     |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.0055      |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 259          |
|    time_elapsed         | 38043        |
|    total_timesteps      | 132608       |
| train/                  |              |
|    approx_kl            | 0.0002457517 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0799      |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0011      |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 0.0047       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 260         |
|    time_elapsed         | 38129       |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.002163486 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0021     |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 0.0074      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 483       |
|    ep_rew_mean          | 30.1      |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 261       |
|    time_elapsed         | 38215     |
|    total_timesteps      | 133632    |
| train/                  |           |
|    approx_kl            | 0.0217004 |
|    clip_fraction        | 0.0422    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.144    |
|    explained_variance   | 0.712     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0279   |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.018    |
|    value_loss           | 0.00671   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 262          |
|    time_elapsed         | 38299        |
|    total_timesteps      | 134144       |
| train/                  |              |
|    approx_kl            | 0.0051334067 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0182      |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.0087      |
|    value_loss           | 0.0113       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 263          |
|    time_elapsed         | 38385        |
|    total_timesteps      | 134656       |
| train/                  |              |
|    approx_kl            | 0.0025369346 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00163     |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 0.00906      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 264         |
|    time_elapsed         | 38471       |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007818742 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.146      |
|    explained_variance   | -0.0169     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.742       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 265         |
|    time_elapsed         | 38556       |
|    total_timesteps      | 135680      |
| train/                  |             |
|    approx_kl            | 0.001711181 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0885     |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0048     |
|    value_loss           | 0.0274      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 266         |
|    time_elapsed         | 38642       |
|    total_timesteps      | 136192      |
| train/                  |             |
|    approx_kl            | 0.015439974 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00669     |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 267         |
|    time_elapsed         | 38727       |
|    total_timesteps      | 136704      |
| train/                  |             |
|    approx_kl            | 0.001830279 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0961     |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 0.0675      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 268          |
|    time_elapsed         | 38813        |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0076641412 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0807      |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0167      |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.0135      |
|    value_loss           | 0.0112       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 269          |
|    time_elapsed         | 38898        |
|    total_timesteps      | 137728       |
| train/                  |              |
|    approx_kl            | 0.0036390694 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.118       |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0535       |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00548     |
|    value_loss           | 0.0104       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 478           |
|    ep_rew_mean          | 29.7          |
| time/                   |               |
|    fps                  | 3             |
|    iterations           | 270           |
|    time_elapsed         | 38983         |
|    total_timesteps      | 138240        |
| train/                  |               |
|    approx_kl            | 0.00080916844 |
|    clip_fraction        | 0.00527       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0707       |
|    explained_variance   | 0.847         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000556     |
|    n_updates            | 2690          |
|    policy_gradient_loss | -0.00166      |
|    value_loss           | 0.0088        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 271         |
|    time_elapsed         | 39070       |
|    total_timesteps      | 138752      |
| train/                  |             |
|    approx_kl            | 0.001534809 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0878     |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00433    |
|    value_loss           | 0.00444     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 272          |
|    time_elapsed         | 39158        |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0027296531 |
