<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0504      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 221          |
|    time_elapsed         | 34881        |
|    total_timesteps      | 113152       |
| train/                  |              |
|    approx_kl            | 0.0026686902 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0059      |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00534     |
|    value_loss           | 0.00648      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 222          |
|    time_elapsed         | 34969        |
|    total_timesteps      | 113664       |
| train/                  |              |
|    approx_kl            | 0.0028464417 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.227        |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00772     |
|    value_loss           | 0.345        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 223          |
|    time_elapsed         | 35057        |
|    total_timesteps      | 114176       |
| train/                  |              |
|    approx_kl            | 0.0025972796 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00385      |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00564     |
|    value_loss           | 0.0315       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 224          |
|    time_elapsed         | 35144        |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0012166747 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00682      |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.000757    |
|    value_loss           | 0.0125       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 225         |
|    time_elapsed         | 35230       |
|    total_timesteps      | 115200      |
| train/                  |             |
|    approx_kl            | 0.004264562 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00642    |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.069       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 226          |
|    time_elapsed         | 35317        |
|    total_timesteps      | 115712       |
| train/                  |              |
|    approx_kl            | 0.0018061205 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00435     |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00675     |
|    value_loss           | 0.028        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 227         |
|    time_elapsed         | 35404       |
|    total_timesteps      | 116224      |
| train/                  |             |
|    approx_kl            | 0.015022509 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.00904     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 483        |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 228        |
|    time_elapsed         | 35490      |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.00165135 |
|    clip_fraction        | 0.00508    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.719     |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0055    |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00363   |
|    value_loss           | 0.00493    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 229          |
|    time_elapsed         | 35578        |
|    total_timesteps      | 117248       |
| train/                  |              |
|    approx_kl            | 0.0039896546 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00252      |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00821     |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 230          |
|    time_elapsed         | 35667        |
|    total_timesteps      | 117760       |
| train/                  |              |
|    approx_kl            | 0.0029050729 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0112      |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00419     |
|    value_loss           | 0.00907      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 231         |
|    time_elapsed         | 35755       |
|    total_timesteps      | 118272      |
| train/                  |             |
|    approx_kl            | 0.013171083 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0497     |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.0181      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 232          |
|    time_elapsed         | 35843        |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0061764577 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00845     |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 0.0114       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 233          |
|    time_elapsed         | 35932        |
|    total_timesteps      | 119296       |
| train/                  |              |
|    approx_kl            | 0.0025758715 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000266    |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 0.00626      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 234         |
|    time_elapsed         | 36021       |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.003630593 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.00976     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 235         |
|    time_elapsed         | 36107       |
|    total_timesteps      | 120320      |
| train/                  |             |
|    approx_kl            | 0.007129056 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.00448     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 236          |
|    time_elapsed         | 36195        |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0071676187 |
|    clip_fraction        | 0.0986       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0119      |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00924     |
|    value_loss           | 0.00522      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 237         |
|    time_elapsed         | 36283       |
|    total_timesteps      | 121344      |
| train/                  |             |
|    approx_kl            | 0.009157623 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 0.00439     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 238         |
|    time_elapsed         | 36370       |
|    total_timesteps      | 121856      |
| train/                  |             |
|    approx_kl            | 0.010078723 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.00697     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 239         |
|    time_elapsed         | 36455       |
|    total_timesteps      | 122368      |
| train/                  |             |
|    approx_kl            | 0.062379543 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.0748      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0891      |
|    n_updates            | 2380        |
|    policy_gradient_loss | 0.00501     |
|    value_loss           | 1.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 240          |
|    time_elapsed         | 36544        |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0070122867 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.688       |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.013       |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00766     |
|    value_loss           | 0.0276       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 241         |
|    time_elapsed         | 36631       |
|    total_timesteps      | 123392      |
| train/                  |             |
|    approx_kl            | 0.004018761 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000577    |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.0263      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 242         |
|    time_elapsed         | 36716       |
|    total_timesteps      | 123904      |
| train/                  |             |
|    approx_kl            | 0.008891398 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.0299      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 243         |
|    time_elapsed         | 36802       |
|    total_timesteps      | 124416      |
| train/                  |             |
|    approx_kl            | 0.005384798 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | -0.163      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 0.416       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 244          |
|    time_elapsed         | 36890        |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0021166904 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00128      |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00406     |
|    value_loss           | 0.0114       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 245         |
|    time_elapsed         | 36977       |
|    total_timesteps      | 125440      |
| train/                  |             |
|    approx_kl            | 0.008271543 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 246         |
|    time_elapsed         | 37063       |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.007586626 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0572      |
|    n_updates            | 2450        |
|    policy_gradient_loss | 0.00095     |
|    value_loss           | 0.0442      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 247         |
|    time_elapsed         | 37150       |
|    total_timesteps      | 126464      |
| train/                  |             |
|    approx_kl            | 0.008467574 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00837    |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 248         |
|    time_elapsed         | 37237       |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008907527 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 249         |
|    time_elapsed         | 37325       |
|    total_timesteps      | 127488      |
| train/                  |             |
|    approx_kl            | 0.013569708 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00677    |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00927    |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 250         |
|    time_elapsed         | 37411       |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.012629718 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.00568     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 251         |
|    time_elapsed         | 37496       |
|    total_timesteps      | 128512      |
| train/                  |             |
|    approx_kl            | 0.010842396 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0472     |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 252         |
|    time_elapsed         | 37581       |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.004164426 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 0.003       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 253         |
|    time_elapsed         | 37668       |
|    total_timesteps      | 129536      |
| train/                  |             |
|    approx_kl            | 0.003472254 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -1.13e-05   |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0028     |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 254         |
|    time_elapsed         | 37753       |
|    total_timesteps      | 130048      |
| train/                  |             |
|    approx_kl            | 0.007742778 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.00569     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 255          |
|    time_elapsed         | 37840        |
|    total_timesteps      | 130560       |
| train/                  |              |
|    approx_kl            | 0.0049419035 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0053       |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 0.00276      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 256          |
|    time_elapsed         | 37928        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0047202045 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0049      |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 0.0123       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 257         |
|    time_elapsed         | 38014       |
|    total_timesteps      | 131584      |
| train/                  |             |
|    approx_kl            | 0.010428928 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.00398     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 258          |
|    time_elapsed         | 38099        |
|    total_timesteps      | 132096       |
| train/                  |              |
|    approx_kl            | 0.0020990216 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00875     |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 0.00223      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 259          |
|    time_elapsed         | 38187        |
|    total_timesteps      | 132608       |
| train/                  |              |
|    approx_kl            | 0.0015253756 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0196      |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 0.00506      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 260         |
|    time_elapsed         | 38274       |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.011906195 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.00299     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 261         |
|    time_elapsed         | 38362       |
|    total_timesteps      | 133632      |
| train/                  |             |
|    approx_kl            | 0.008384172 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00784    |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 0.00851     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 262          |
|    time_elapsed         | 38451        |
|    total_timesteps      | 134144       |
| train/                  |              |
|    approx_kl            | 0.0061377604 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0284      |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.00498     |
|    value_loss           | 0.00329      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 486        |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 263        |
|    time_elapsed         | 38536      |
|    total_timesteps      | 134656     |
| train/                  |            |
|    approx_kl            | 0.00526396 |
|    clip_fraction        | 0.0295     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0465    |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.0066    |
|    value_loss           | 0.00245    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 264         |
|    time_elapsed         | 38623       |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005157049 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00403    |
|    value_loss           | 0.00299     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 265          |
|    time_elapsed         | 38711        |
|    total_timesteps      | 135680       |
| train/                  |              |
|    approx_kl            | 0.0028760107 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0214      |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 0.00474      |
------------------------------------------
-----------------------------------------
